SeqName	Start	End	MeanX	MedX	ModeX	DensX	CN	CIsyst	CIrand	DensK	SelfK	HomPC
NW_025318523.1	1	3189	53.58	53	52	53.59	1.02	0.28	0.28	NA	NA	NA
NW_025318524.1	1	3138	50.55	49	49	51.02	0.97	0.27	0.26	NA	NA	NA
NW_025318525.1	1	3104	38.33	39	40	38.5	0.73	0.23	0.2	NA	NA	NA
NW_025318526.1	1	3099	29.22	19	18	28.36	0.54	0.2	0.15	NA	NA	NA
NW_025318527.1	1	3083	95.55	104	118	96.67	1.84	0.37	0.5	NA	NA	NA
NW_025318528.1	1	3045	40.82	41	43	41.15	0.78	0.24	0.21	NA	NA	NA
NW_025318529.1	1	3022	43.31	43	47	43.62	0.83	0.25	0.23	NA	NA	NA
NW_025318530.1	1	3018	60.68	60	60	60.69	1.15	0.3	0.31	NA	NA	NA
NW_025318531.1	1	3013	49.16	49	49	49.25	0.94	0.27	0.26	NA	NA	NA
NW_025318532.1	1	3010	45.2	46	49	45.45	0.86	0.26	0.24	NA	NA	NA
NW_025318533.1	1	3008	71.29	72	72	71.76	1.36	0.32	0.37	NA	NA	NA
NW_025318534.1	1	3008	47.31	47	49	47.53	0.9	0.26	0.25	NA	NA	NA
NW_025318535.1	1	3007	56.7	57	55	56.75	1.08	0.29	0.29	NA	NA	NA
NW_025318536.1	1	3006	48.29	49	49	48.45	0.92	0.26	0.25	NA	NA	NA
NW_025318537.1	1	3005	51.7	51	51	51.25	0.97	0.27	0.27	NA	NA	NA
NW_025318538.1	1	3005	43.25	43	43	43.47	0.83	0.25	0.23	NA	NA	NA
NW_025318539.1	1	3003	50.48	51	50	50.76	0.96	0.27	0.26	NA	NA	NA
NW_025318540.1	1	3002	67.95	68	68	68.04	1.29	0.31	0.35	NA	NA	NA
NW_025318541.1	1	3002	43.91	45	45	44.1	0.84	0.25	0.23	NA	NA	NA
NW_025318542.1	1	3000	44.35	44.5	44	44.57	0.85	0.25	0.23	NA	NA	NA
NW_025318543.1	1	2999	44.51	45	45	45.12	0.86	0.25	0.23	NA	NA	NA
NW_025318544.1	1	2999	42.79	43	45	42.85	0.81	0.25	0.22	NA	NA	NA
NW_025318545.1	1	2998	57.46	57	56	57.42	1.09	0.29	0.3	NA	NA	NA
NW_025318546.1	1	2994	48.88	49	47	48.88	0.93	0.26	0.25	NA	NA	NA
NW_025318547.1	1	2994	50.42	50	48	50.54	0.96	0.27	0.26	NA	NA	NA
NW_025318548.1	1	2993	44.99	45	46	45.06	0.86	0.25	0.23	NA	NA	NA
NW_025318549.1	1	2993	45.1	46	46	45.38	0.86	0.26	0.24	NA	NA	NA
NW_025318550.1	1	2992	13.18	13	13	13.23	0.25	0.14	0.07	NA	NA	NA
NW_025318551.1	1	2991	38.98	40	43	39.8	0.76	0.24	0.21	NA	NA	NA
NW_025318552.1	1	2985	9.3	10	10	9.35	0.18	0.12	0.05	NA	NA	NA
NW_025318553.1	1	2985	56.94	57	59	57.14	1.09	0.29	0.3	NA	NA	NA
NW_025318554.1	1	2985	40.25	40	39	40.27	0.77	0.24	0.21	NA	NA	NA
NW_025318555.1	1	2969	47.79	49	51	48.11	0.91	0.26	0.25	NA	NA	NA
NW_025318556.1	1	2966	64.47	65	65	64.79	1.23	0.3	0.34	NA	NA	NA
NW_025318557.1	1	2919	35.73	38	38	36	0.68	0.23	0.19	NA	NA	NA
NW_025318558.1	1	2913	49.76	50	49	50.01	0.95	0.27	0.26	NA	NA	NA
NW_025318559.1	1	2898	36.44	36	36	36.5	0.69	0.23	0.19	NA	NA	NA
NW_025318560.1	1	2896	51.91	52	52	51.91	0.99	0.27	0.27	NA	NA	NA
NW_025318561.1	1	2886	45.36	46	47	45.54	0.87	0.26	0.24	NA	NA	NA
NW_025318562.1	1	2881	52.95	53	54	53.07	1.01	0.28	0.28	NA	NA	NA
NW_025318563.1	1	2826	56.01	57	57	56.31	1.07	0.28	0.29	NA	NA	NA
NW_025318564.1	1	2821	55.62	55	55	55.75	1.06	0.28	0.29	NA	NA	NA
NW_025318565.1	1	2791	37.95	38	38	38.44	0.73	0.23	0.2	NA	NA	NA
NW_025318566.1	1	2713	55.46	55	53	55.53	1.06	0.28	0.29	NA	NA	NA
NW_025318567.1	1	2710	46.93	48	47	48.29	0.92	0.26	0.25	NA	NA	NA
NW_025318568.1	1	2672	53.52	58	58	54.32	1.03	0.28	0.28	NA	NA	NA
NW_025318569.1	1	2664	52.67	52	55	52.8	1	0.28	0.27	NA	NA	NA
NW_025318570.1	1	2578	40.08	40	40	40.12	0.76	0.24	0.21	NA	NA	NA
NW_025318571.1	1	2556	39.81	40	38	39.84	0.76	0.24	0.21	NA	NA	NA
NW_025318572.1	1	2523	27.43	28	30	27.56	0.52	0.2	0.14	NA	NA	NA
NW_025318573.1	1	2490	11.63	12	10	11.78	0.22	0.13	0.06	NA	NA	NA
NW_025318574.1	1	2459	57.32	57	58	57.43	1.09	0.29	0.3	NA	NA	NA
NW_025318575.1	1	2332	35.34	37	37	35.71	0.68	0.23	0.19	NA	NA	NA
NW_025318576.1	1	2305	70.18	70	71	70.28	1.34	0.32	0.36	NA	NA	NA
NW_025318577.1	1	2290	62.31	63	63	62.76	1.19	0.3	0.33	NA	NA	NA
NW_025318578.1	1	2266	49.46	50	51	49.65	0.94	0.27	0.26	NA	NA	NA
NW_025318579.1	1	2250	55.2	55	57	55.32	1.05	0.28	0.29	NA	NA	NA
NW_025318580.1	1	2248	43.61	43	42	43.5	0.83	0.25	0.23	NA	NA	NA
NW_025318581.1	1	2247	55.75	56	56	55.88	1.06	0.28	0.29	NA	NA	NA
NW_025318582.1	1	2218	54.29	54	54	54.42	1.03	0.28	0.28	NA	NA	NA
NW_025318583.1	1	2154	41.89	42	42	42	0.8	0.25	0.22	NA	NA	NA
NW_025318584.1	1	2060	45.63	50	52	46.73	0.89	0.26	0.24	NA	NA	NA
NW_025318585.1	1	2040	50.61	49	49	50.59	0.96	0.27	0.26	NA	NA	NA
NW_025318586.1	1	2038	49.82	50	50	49.93	0.95	0.27	0.26	NA	NA	NA
NW_025318587.1	1	2033	33.44	33	32	33.46	0.64	0.22	0.17	NA	NA	NA
NW_025318588.1	1	2030	148.94	53	35	46.4	0.88	0.26	0.24	NA	NA	NA
NW_025318589.1	1	2023	60.06	60	59	60.53	1.15	0.29	0.31	NA	NA	NA
NW_025318590.1	1	2018	37	37	37	37.05	0.7	0.23	0.19	NA	NA	NA
NW_025318591.1	1	2017	47.08	48	48	47.58	0.9	0.26	0.25	NA	NA	NA
NW_025318592.1	1	2014	47.6	49	50	48.08	0.91	0.26	0.25	NA	NA	NA
NW_025318593.1	1	2013	51.85	51	51	51.57	0.98	0.27	0.27	NA	NA	NA
NW_025318594.1	1	2010	60.47	62	62	60.71	1.15	0.3	0.31	NA	NA	NA
NW_025318595.1	1	2009	43.85	44	44	43.96	0.84	0.25	0.23	NA	NA	NA
NW_025318596.1	1	2005	46.73	47	48	46.73	0.89	0.26	0.24	NA	NA	NA
NW_025318597.1	1	2004	39.45	40	41	39.98	0.76	0.24	0.21	NA	NA	NA
NW_025318598.1	1	2002	43.68	44	44	43.79	0.83	0.25	0.23	NA	NA	NA
NW_025318599.1	1	2002	53.54	53	53	53.42	1.02	0.28	0.28	NA	NA	NA
NW_025318600.1	1	2000	49.13	50	50	49.43	0.94	0.27	0.26	NA	NA	NA
NW_025318601.1	1	1999	58.02	58	57	58.15	1.1	0.29	0.3	NA	NA	NA
NW_025318602.1	1	1995	53.15	53	54	53.24	1.01	0.28	0.28	NA	NA	NA
NW_025318603.1	1	1992	46.88	47	48	47.28	0.9	0.26	0.25	NA	NA	NA
NW_025318604.1	1	1991	48.84	49	49	49.27	0.94	0.27	0.26	NA	NA	NA
NW_025318605.1	1	1991	55.47	56	54	55.52	1.06	0.28	0.29	NA	NA	NA
NW_025318606.1	1	1990	46.62	46	46	46.69	0.89	0.26	0.24	NA	NA	NA
NW_025318607.1	1	1969	59.18	59	59	59.26	1.13	0.29	0.31	NA	NA	NA
NW_025318608.1	1	1968	29.98	28	28	27.77	0.53	0.2	0.14	NA	NA	NA
NW_025318609.1	1	1884	43.74	43	42	43.72	0.83	0.25	0.23	NA	NA	NA
NW_025318610.1	1	1643	49.13	49	50	49.32	0.94	0.27	0.26	NA	NA	NA
NW_025318611.1	1	1004	69.34	70	70	70.03	1.33	0.32	0.36	NA	NA	NA
NW_025318612.1	1	1004	60.05	62	62	60.3	1.15	0.29	0.31	NA	NA	NA
NW_025318613.1	1	1003	26.02	26	25	26.12	0.5	0.19	0.14	NA	NA	NA
NW_025318614.1	1	1002	55.19	55	55	55.31	1.05	0.28	0.29	NA	NA	NA
NW_025318615.1	1	1001	56.93	58	59	57.47	1.09	0.29	0.3	NA	NA	NA
NW_025318616.1	1	1001	45.55	45	47	45.58	0.87	0.26	0.24	NA	NA	NA
NW_025318617.1	1	1000	38.25	38	38	38.42	0.73	0.23	0.2	NA	NA	NA
NW_025318618.1	1	999	72.74	74	75	73.33	1.39	0.32	0.38	NA	NA	NA
NW_025318619.1	1	998	50.29	50	50	50.48	0.96	0.27	0.26	NA	NA	NA
NW_025318620.1	1	997	49.51	50	50	49.75	0.95	0.27	0.26	NA	NA	NA
NW_025318621.1	1	992	47.84	49	49	48.54	0.92	0.26	0.25	NA	NA	NA
NW_025318622.1	1	987	44.89	46	46	45.43	0.86	0.26	0.24	NA	NA	NA
NW_025318623.1	1	985	55.27	56	56	56.4	1.07	0.28	0.29	NA	NA	NA
NW_025318624.1	1	984	57.37	58	58	57.54	1.09	0.29	0.3	NA	NA	NA
NW_025318625.1	1	974	55.1	57	58	55.94	1.06	0.28	0.29	NA	NA	NA
